h2_co2_ratio,pressure_bar,coolant_temp,catalyst,cooling_ua,T_final_C,T_max_C,co2_conversion,c5plus_yield,runaway
3.7318868684089006,20.4582114564936,505.40455440102437,2.038005236154646,14402.352992304646,266.2194611534726,299.19212723194914,0.6928907441359763,0.6310323651530443,0.0
2.191747048526259,30.288803290009092,515.974482892053,0.7366033935963603,19072.010875421714,309.54717645488904,375.6328646549672,0.5928641090303423,0.5401843811609511,1.0
2.0554068220542128,26.2108305273371,536.6015267590603,2.277179757933079,17490.773127964363,315.87586432853107,369.06281077782296,0.6101247336992279,0.5580397666829063,1.0
2.331345095232021,20.00534457334571,499.7306595987941,1.2553725005344853,11529.879801582374,260.1321035072044,288.37185513314625,0.4467397333303343,0.40177712416546923,0.0
3.656139376284588,28.901395184511735,509.2833130683036,1.4636367699630164,17214.543196560364,306.377576374167,383.65985674859394,0.8676693067626977,0.794768614068896,1.0
2.9399075095536644,24.882921486883234,513.3424639185267,2.7183323145289027,41818.78037945296,267.8858006752574,345.15164127501066,0.6503541536774973,0.5933046567457682,1.0
3.7980920049587072,21.664495256875817,479.141686024704,2.488664607713896,74942.5750504186,214.31528519518753,233.0577898955603,0.360296672308425,0.31705532700480266,0.0
2.7839443676735978,15.566959556295632,514.1752653351476,1.8479783031447448,56949.541719232075,243.1952891253336,255.4406361511069,0.41865484180875007,0.3737674383552087,0.0
2.9430799615987118,18.190551976911095,518.1804667927462,2.7395609803442036,62803.96206046951,252.083338930526,280.8932665019546,0.5390628064666542,0.48853342089103313,0.0
3.0238661158124813,17.4911266565026,501.22339238256245,2.0816210188301643,32270.608767433583,238.06336689093558,255.36200597233767,0.4315154446219729,0.3858988193849276,0.0
2.8016128972363723,17.72502463113309,526.3450119215688,2.3405343357675528,19306.232852459132,268.4568379506693,293.261470506229,0.592459927863156,0.5387273479363316,0.0
3.061912970832442,27.79490861849026,497.64503379117167,0.8846160048388978,36340.035942226896,250.00400144685432,334.42831464159383,0.47441576642646166,0.42514842690835625,1.0
3.506232219375697,21.632870584198855,516.4719673570443,2.0254866582715483,72632.0269336691,252.3040445409191,301.8945131885994,0.5894356843070416,0.5342987764559004,1.0
3.1770625200079827,29.32814392796999,471.6485392231729,2.0558344230066172,20658.374714906706,274.2881024583023,385.8807869301453,0.70557634478922,0.6443139564717993,1.0
3.5248862962830483,21.760658025270786,493.3186984358787,2.5119404761050257,39936.53869916685,238.06933072751377,277.1553694019892,0.5172681672916808,0.46679041617452466,0.0
3.1975577006841833,33.60858541203065,529.4733266496748,1.413335235962218,61182.610575296516,288.3813084616504,368.4089529321269,0.75233564962206,0.6877022515428516,1.0
3.7001651216980145,25.058694425957516,517.0956018530981,1.2676475307582333,39363.08752206704,264.82946836556323,315.7772581209631,0.6555862889441224,0.595459910175825,1.0
3.5713496735477,29.386283481328526,509.3842887147208,2.1302981805015584,71104.14817620952,256.84887955344857,324.6554292338865,0.661960390045721,0.6028878979948457,1.0
3.8205960002788104,21.25125288320607,479.568301872368,1.5504705073718477,25510.567132802782,224.71541631267627,247.15059251098398,0.38843815603277937,0.34176772298039376,0.0
3.039229647735895,21.20512640577217,533.0310859043601,1.8433108615443334,5904.925708855995,313.52802746118414,334.1594665997302,0.8003442388617208,0.732694990386437,1.0
3.5801562971726257,26.86592293282659,501.88255538962835,2.722053075391682,56816.48482339468,251.12559807138882,325.6965615495826,0.6420369766919571,0.5844782179463383,1.0
2.447113537470226,16.037392467618183,490.6539624763307,1.4861303187930253,8408.397529933121,234.14240715106723,239.47808029525288,0.32051549456809153,0.28059779934985996,0.0
3.946818854504105,32.498891977925254,519.2571379216838,1.3202344153831858,7525.690771139195,358.52249889351447,400.0129615707849,0.9807583447063895,0.9003660512470981,1.0
2.6229970362372574,20.15901936637512,502.393309033651,1.0476498179706426,6601.559080747006,276.6556297470055,297.7763800073046,0.551952403572325,0.49979703083794025,0.0
3.479123789145296,23.694128955783288,509.6530774498928,0.7755750398328689,14923.017881859727,272.58244149697543,321.9792501685099,0.6244980994368677,0.5653864186223013,1.0
3.698274704241819,30.43405787809925,534.3636506640836,1.8323996352254137,60328.857799266465,286.86680011950693,346.9060472332677,0.8197945082160105,0.7502049976465354,1.0
2.7750542067780755,19.001793339758855,501.06117235485567,2.328317988515595,41578.8445486673,239.75884690585917,268.5481962915619,0.4365448831067386,0.39202338343301224,0.0
3.154637123661403,29.772729649571446,507.64871981959107,2.3996138786977665,6410.731775718992,368.16544943574,410.52555626622063,0.9441556803901419,0.8666781423831519,1.0
3.9939351112870263,24.156487335874488,495.31371018636867,1.1975318674893236,33211.93696239041,240.72506545953377,291.178755944929,0.5046349441123071,0.45168331881731444,0.0
3.9183204728060064,18.240505199665304,504.61408312575645,2.4510967576300233,52632.35293184403,238.65423693117583,256.5149389012729,0.5304481804776796,0.47786731289329965,0.0
3.8671486149968466,28.110740384462567,487.7626872996063,0.6579462178889812,68534.10413594733,222.58445088041088,243.40401199904977,0.32168592785881606,0.27360350208598355,0.0
3.3136615153489855,15.119382756760075,477.7756304743002,2.6490977622294887,34581.133180917925,212.83715867220178,219.65745139084316,0.29544750687951465,0.25511318906271535,0.0
3.2563251152019106,33.92852445073521,515.8706651010189,1.4034352425686716,75931.2952361179,267.6881537739464,345.79203107956687,0.663135703510328,0.6041086605438118,1.0
3.401137275926878,23.387897000566376,479.17887028458347,1.2720639298206167,26751.361351727002,227.2446051390546,265.60077870186205,0.370631505724375,0.3256042873783963,0.0
3.8424050948009283,32.851761041087464,519.1755545934068,1.6661000372122725,14685.532501762098,336.59446880172777,396.60512737830504,0.9607552002796995,0.8817134247236367,1.0
2.504639314851128,28.95828557009487,488.18927938628036,2.892940846790945,58357.19016064916,241.2511998644204,327.24868363274265,0.47048653008750124,0.42617146132143535,1.0
3.8247628851189543,34.091908330456164,483.3791264472987,2.3570797761263917,64807.42892529471,237.18385100607958,323.06413192743753,0.5801378370311416,0.5261413137522284,1.0
2.5930974494969443,24.82829854401934,495.16851971946267,1.0099540978146961,59993.40782496197,232.6723011891507,274.09594068766535,0.32994901198237886,0.28906431582455433,0.0
3.839085430574645,19.510702255913365,501.783905408364,2.32573761894411,48362.02011331152,238.4471353393194,261.9696863247452,0.52496630035861,0.4728776812062682,0.0
2.5485492359357194,28.359124653020928,538.66389561702,0.6026451869441399,5499.530757570174,363.03132644348864,390.69005671984496,0.7657701086002348,0.7009899191610561,1.0
2.405001243608271,21.594237979854384,474.55649049926916,2.9404535771559726,66585.29962511946,212.15997781871727,238.9191662255564,0.27166402339174656,0.2376320148927848,0.0
2.317960003217267,27.81396784792483,532.1971512332283,1.1860352889469794,69930.06384580821,276.3725836265088,349.3071603001756,0.5357343872814765,0.486450614700085,1.0
3.952432708045021,22.289528643289668,538.0773385060706,2.3470415973448446,45123.862125962965,278.9792540437526,327.645892606795,0.8032525462305494,0.7344462737425506,1.0
3.4633004230142266,15.200253022221846,475.540896438335,2.575621963214644,58647.57073470622,207.61212378239537,212.68137935948215,0.26834020034023975,0.2280931146702031,0.0
2.5511120157808134,22.221585819959024,533.9743175715369,1.437156610089994,13808.273296726466,299.3366679328375,340.1826701116661,0.6567861817538134,0.59936445334894,1.0
3.485804414143174,19.58997766821098,529.9971717985669,2.7574524734485975,78488.57167170227,263.43390527420956,301.86307620139246,0.6752312989402002,0.6153161066657361,1.0
2.3097231255341173,24.74764236996612,523.9345256050037,1.3359879602907232,28130.94548698388,282.4621331361899,336.6240104762941,0.5569319746485761,0.5064478716307225,1.0
2.4977392245963927,17.531358009871255,535.787950053463,2.9048396189642127,25802.4372070262,274.0570603490564,298.35722389416503,0.5854809754597193,0.5333256823917282,0.0
2.3703791276379853,16.603007064838895,486.1600308739012,0.9956969702315661,70066.37684606743,215.10631678515045,218.9758080480412,0.19732968126086498,0.1583120604868458,0.0
2.114832621463902,25.950971833437837,470.4219563410361,1.3102281717948667,76947.99977481079,205.71772197503822,219.03789162895072,0.18285978923748006,0.14994125870877212,0.0
2.201633536015757,19.362283374371067,492.14925415237366,0.5743105932515802,77731.61106365533,220.46626593767053,225.0811478726559,0.1897054497724315,0.1489718317028505,0.0
2.3538178578264657,34.26259652711438,486.53109952918936,2.6791581115385066,77394.16680316819,239.12433043948795,314.0123844959935,0.44698648571750393,0.4046721986244379,1.0
3.879690639141734,17.44834817481485,476.8637407367339,2.959837263467404,31900.05254631574,216.64532818818606,230.46298267506637,0.3765419137592667,0.33228237644565073,0.0
2.3225880933117016,23.103851172514446,476.6838223504144,1.8114895126921908,69013.62782859762,212.91352691885902,230.38240262666386,0.2410556651844044,0.20680140596779667,0.0
2.7158422627877057,26.724536097178348,498.1450679344953,0.750469796048502,44576.98685228594,240.8716636423219,319.85893491462934,0.3686420690373366,0.324742566812637,1.0
2.535227233113782,19.967039431157474,475.6842041914432,1.6719741762279803,55247.95150319546,210.64558551390564,220.93520687592763,0.2277409562340476,0.1916740214511447,0.0
2.9472512617999977,33.329943494586566,535.5000612563729,0.7222844381251525,74746.5156873393,284.59505191303924,376.3617469650285,0.6471091893894922,0.5886717247488583,1.0
3.0050719977888205,32.644768583750995,485.8911412912132,1.3663540781940453,33550.70627635255,265.6290780285824,402.9337774890995,0.6124146823094949,0.5569433663390405,1.0
3.4828461702097475,26.637744491664147,474.0364615479977,1.7137278339446147,13580.507210502376,283.7576353069511,343.75210726096736,0.7657983468862909,0.6998236487562433,1.0
2.989897264243786,21.088957396086872,470.96608628184185,0.5552536599215087,50143.00077757919,202.57077613272736,205.14458796693202,0.1567670971354837,0.10856420161234707,0.0
2.8597781201864696,22.438151560667052,488.7249701651107,1.2191821932416125,71420.55285337938,222.53814533642765,238.06776976412942,0.298174709697224,0.25756849854450575,0.0
3.0123986046008966,32.83077498150491,523.619283033837,1.422866160678357,13005.289822553532,358.5391274216479,433.0155939187423,0.8963794537741578,0.8223105901277632,1.0
2.358706947499919,16.547200203146332,492.04548144669803,2.748831889981161,49738.03025740782,226.1355817893944,239.56951271421372,0.3189791510496077,0.28198006489955135,0.0
2.147940005969056,28.213823300354143,491.1531137341198,0.6455536251933398,28750.54443380129,245.76050628411235,317.3103814490305,0.3315620078371295,0.29161422427720357,1.0
3.8493577624174975,30.4107617600646,511.5763326883449,2.179267517402046,77993.72737543835,258.1987276749901,315.47189898104466,0.7037797530721099,0.6417151745859726,1.0
3.783875069180607,29.836898056641207,512.5639923720748,1.3429549709430522,47871.59729016202,267.3173514945556,359.6215266500827,0.7025574564832774,0.6398815285281731,1.0
2.7892825087295736,30.968777408567206,492.7620075077175,1.0467577480435968,10688.959752274859,340.74911198491304,396.5996765479026,0.808702082576291,0.740845437394491,1.0
2.391080395571744,24.969170017646377,506.8379326478442,1.0360231767773858,72301.11119395196,243.81291113601208,288.1597370736073,0.3744511819809902,0.3327742788776128,0.0
2.7694838026323687,20.714336186291487,532.2457567428917,2.7771189207833675,45193.651559920625,273.7684751887914,326.9281490776282,0.6382077583603144,0.5821322363466235,1.0
2.9801807951850603,23.740374766833945,504.9214717512366,1.7383096349314995,70626.16847237576,243.277607642298,309.45187754392043,0.47353140669278165,0.42613167173164923,1.0
3.250297869697753,33.58781219130771,505.0560600752237,2.4301942621772294,78368.67039829577,257.9200736725287,323.61991921667254,0.657376091040302,0.5995011667120934,1.0
2.561278923253511,24.38609695910447,527.0252391278524,1.6799719597157905,31039.21722973272,283.7644065120571,359.9607704589856,0.6207656850823787,0.5658675642959217,1.0
2.961633624989335,30.914649114053685,473.0793726767199,1.3581242674734968,18172.95043720972,290.280913329637,411.83963207550414,0.7152942482042786,0.6533900286621275,1.0
3.542898861637121,24.508594914821714,472.16137164230037,1.5303929053787753,55667.85001537312,210.19542912752854,229.23579501417248,0.2866282107690517,0.245080134885631,0.0
3.1583902781705975,15.414271101676915,488.9721449154883,0.5988830286865042,57933.05106024214,215.5977112652057,217.44519935540757,0.20231345650660168,0.1526129454511169,0.0
2.129977509042766,23.590515290004042,507.9595858611353,2.0843758150667275,28521.476394961388,266.8059311519411,335.39141187203177,0.49168372552197404,0.44639067879122263,1.0
3.8904663376489346,33.66429580254294,508.5622036613646,1.778503077515853,49259.9532716119,273.2630509269817,354.40018067189214,0.7830643139522103,0.7157113097088706,1.0
2.6647572767224044,33.305027587614134,535.4244631906463,0.6717578036735844,63640.5244640278,288.36491569752013,393.01157362857987,0.6145444416823265,0.5587467109182876,1.0
3.055324438529574,22.548531383365933,515.1593964774203,0.7006202436230133,78121.6591113631,246.81434653378858,269.6470874238378,0.41132509086399227,0.3632570232816111,0.0
2.511019286376629,17.66608498925464,482.2928365378554,1.4305378113266893,20029.77267278026,222.39166607718624,230.97022269691394,0.26742706377708825,0.22913354959589743,0.0
3.651554030882908,24.025863081693906,470.80735475100533,1.632788577075251,34396.056522900784,216.16830475144195,252.16766449462284,0.3357513162773475,0.2924538249331312,0.0
3.0859736534443702,20.380285346547325,496.82002226838625,2.549935968569236,65558.63598318383,233.13230206649962,262.32331452660105,0.4395019002180756,0.394324341425054,0.0
2.0587562135344557,30.870448701774773,474.37766492526856,1.69348361011187,11740.722455094714,321.89600183707137,397.29264908104756,0.6161133258385215,0.5635348618020992,1.0
3.320949035032344,25.243037178667894,538.9214955232738,2.4988696703258713,24137.25128715187,305.33697088731003,364.9583959190131,0.8469172285850971,0.7760381389940073,1.0
3.1815301467185275,16.43646482829366,481.788226389313,1.1827632885663337,74495.52764419142,211.17558102944884,214.7130936906783,0.22651908968125642,0.18354394667660714,0.0
2.2166566448063314,19.661253796739153,511.8686834728387,2.1205574810250787,11060.799663818167,277.87711072997706,306.1053994978257,0.5372628369006407,0.48868445316022874,1.0
2.8382267348341204,25.13225775641922,493.0105880507417,1.0635474629601531,23642.64364108515,253.79215272637805,335.2226285778638,0.48145276708222645,0.43287084728141023,1.0
2.638593651339044,19.04441922620589,473.37876206917696,1.5779826578613443,65396.195980552955,206.26704940370155,212.56448001869535,0.20513442861643807,0.16825265420546798,0.0
2.005094877528076,21.828301464336853,498.7147878531977,1.4439885215806183,28213.200763201687,246.32993075203774,293.5556583526318,0.35587415926041277,0.31753896714113367,0.0
2.0865579087830275,29.707557795574097,491.39977316229096,2.0954185820308715,42623.61296659316,254.56598145460816,352.7363490303027,0.45124694052015857,0.40888226172149833,1.0
3.4737827321137464,26.373276915303165,478.9307696983072,1.152495988688008,16780.900084294084,261.755621956558,345.9183797652215,0.6097981024824259,0.5526944850573532,1.0
3.7087366700247113,18.518102887364286,497.0173101663342,2.593921959706709,55115.68365820376,231.8384925934064,249.05979022415204,0.4720912480695989,0.4233338941960682,0.0
2.6019737168090358,23.47467712519524,478.58618030828364,2.952947833722659,46632.493385405054,224.98038140872495,301.82004596454067,0.3701269698964001,0.33090251943574395,0.0
3.735911357395545,25.226891047026307,500.7456349408821,2.9877638054977287,78855.14984277455,241.32987393301312,301.1848534493332,0.5937141489202342,0.5389801084093743,0.0
2.366339581323937,17.65331512910653,496.17466181698137,2.2861727678313706,61679.576603444686,229.3013028805268,243.40218872461855,0.3280273132946648,0.2901555402055094,0.0
2.4188544351639014,19.18667083570008,527.5041338113733,1.763212517772616,66189.87486971138,260.53533735045016,293.94115433973127,0.48367110896453447,0.43710013241183354,0.0
3.912652455367858,30.52433954519077,511.7637745986956,2.851780521576305,79027.72153624441,259.53219888362014,308.94834108133205,0.7438378914715666,0.6794638188140059,1.0
2.8411102834298925,32.94694222859472,522.4470495233328,1.6492973496975627,73760.95174074013,275.76508491766845,346.3314181703373,0.6555732239824533,0.5980811017184897,1.0
3.3697643599321068,18.503781210442803,477.4449171454466,0.9804084876025301,18533.57444742356,215.74291842449577,220.66725502006108,0.2546660158746195,0.2099706580158751,0.0
3.010223289027743,29.118524456749363,539.865226807688,1.5477147240281057,58050.339641417486,291.7547953912051,362.222352561657,0.7333817420493998,0.6702874666775039,1.0
2.3864010793308323,28.403311396339767,534.1290636115486,2.3346588671100883,75164.24295668864,281.2790104018843,330.32134720118927,0.6098790076003279,0.5567366294368046,1.0
3.380925748385024,34.44598780243507,534.3984097894531,0.6860463943597777,15259.668229600058,354.8576352646229,445.5531268128358,0.9230655203852085,0.8464915743698639,1.0
2.02498488414945,33.729876548167866,507.07365185653003,2.5231818898159712,38215.54330912589,289.45444757827204,370.90687822501536,0.5665648908227957,0.5176290595199964,1.0
2.4611941951630554,18.693761740235722,519.5231466094108,1.7084915138818921,72795.4068003264,251.42181510647015,274.495153977746,0.4389306446681693,0.3944959491270597,0.0
3.0847815357538693,28.80568707934364,474.355448933792,1.5985657331122243,24418.863590183115,255.91478408522107,382.8631718706978,0.5727805123243382,0.5196310416700888,1.0
2.6728039172974247,25.28850948149442,486.9088081126826,1.0873181594760961,21335.276176790547,252.46511422955518,334.40210153571365,0.4578859873540058,0.41119408149886516,1.0
3.7148456978427458,26.219686263576378,486.70284335763864,1.1481467338567444,76901.51929255144,222.18602207280992,244.10551274897136,0.35628968739459116,0.31068497548918217,0.0
2.0773464691050507,31.194052149830224,482.09794836255185,1.5830341340442762,56301.76590268721,232.57162277645324,355.46643334515227,0.33178090641328467,0.2954802543566786,1.0
3.9380139408030574,16.47203105524374,505.47741309809976,2.9922149677611682,34776.995384678055,240.26951998971924,256.2215496578873,0.5538634934086256,0.5002587390350217,0.0
3.964267685724745,21.395278474163938,490.9547862896287,0.585116248465368,43100.593877914216,221.87967302093085,228.0203216425632,0.2875898666307413,0.23662534236731808,0.0
2.9162193032734813,22.835679185740865,484.72371971635323,1.9295343136100844,28928.110400181144,237.53183560008864,300.5243638630632,0.43718229552730387,0.392121105042059,0.0
3.0927160703053804,28.560067362474882,491.9747160396569,0.6285480486756585,7260.519901088614,336.56806935042516,383.22795748987096,0.8292966924888359,0.7590195503486217,1.0
2.6811388328207855,32.699397782201885,482.96504064140066,1.4709481662799049,22413.783854296587,295.0227385712768,412.1869583749734,0.6928709975057293,0.633197731633832,1.0
2.1051701600745383,29.94006910064048,483.922653944069,2.5810196878413403,34000.59416056442,260.5792741569867,356.72549377285054,0.49235116522791045,0.447749539033908,1.0
3.0454116915166605,26.348702969867634,499.5016465213918,0.5910356141625133,12584.552035811263,287.92493195158454,353.5195202688137,0.6393161260463045,0.5802285242695248,1.0
2.11218035895963,28.245044099190288,476.0953080553873,2.1631549563415007,8279.613117319213,328.93053180078596,383.91198138456184,0.6436765632103784,0.589245790215545,1.0
2.180999445872076,34.85702044746376,479.42200560994985,2.045010241313307,70370.71431642119,231.35191871180848,328.5713450206017,0.36488119205433295,0.32737280884883363,1.0
3.028142311069752,32.16451038078362,537.9313669646945,2.770098924199723,7149.943306673953,391.1687465414259,432.16984067088356,0.9473577237954043,0.8697864600064165,1.0
2.3987204734005236,32.98935087777994,518.2760094267571,0.8444351808922019,35651.10574610936,293.46182220338164,415.94892918699486,0.6012835135175597,0.5475462289204978,1.0
3.9551362219699624,16.339503817912796,476.79257314576813,2.199756517267399,40117.32791961866,211.07060740925857,217.70909787581576,0.30595718530122434,0.26228688143292267,0.0
2.9882571217625613,31.72964196147981,518.4426517335407,1.6540190358890348,8121.960693020509,374.4733811862475,429.16182306267,0.9140120677123708,0.8387779068554031,1.0
3.439116155425709,19.13612191589537,491.51006980358085,1.691374030645602,5412.66950015312,273.475045142475,289.91580004469176,0.6784285085670648,0.6175621392180266,0.0
3.7717934437297056,30.063344946077788,484.88607898170113,1.396352746074024,14283.649817828611,304.20705871077416,385.7313614550811,0.8720565306771333,0.7987476307856767,1.0
2.5688380334705765,16.847324238934114,473.7965536197725,2.8674617906627398,66999.6728743425,207.09347210671996,215.33340847739186,0.2351357560984487,0.20066117766396183,0.0
3.454419030743117,20.061352707293175,498.0086450977788,1.2487124817415578,27448.7369506944,237.57125250672738,258.4885615491106,0.4272180766449797,0.37895852160827187,0.0
3.6712345990109068,15.949636650901164,508.50606524209627,2.424242584888234,25983.66117857299,242.5733985409929,254.70038853492997,0.5229965566411258,0.4710107917112275,0.0
2.3426807376162757,33.67429584688915,502.6723314591263,2.862378788991805,35872.76811946087,291.76711748598836,377.7145537528753,0.6507047576900554,0.5953026295432192,1.0
