h2_co2_ratio,pressure_bar,coolant_temp,catalyst,cooling_ua,T_final_C,T_max_C,co2_conversion,c5plus_yield,runaway
3.657296562174336,20.21382156130853,531.049792424702,2.1981321614317766,45758.330013130915,268.48192445295615,305.5912165399792,0.7042388285041649,0.6419095307033894,1.0
3.8940738030935487,25.341900733577937,515.6905366750581,1.3718210573024117,46766.091151865294,260.6357733883739,331.97416973813836,0.656758991397426,0.5963749971619644,1.0
2.524993499592843,32.50822091222818,534.6423472087793,0.8158387604117361,53284.66219944326,292.6054976292306,394.4860494351724,0.6185801665257814,0.5632903844665423,1.0
3.326194534352023,19.395606756856345,473.168803455018,1.7930996556058982,47941.676867974165,208.86337210105313,218.42739687915588,0.26148146950892964,0.22113989654113325,0.0
3.8129334129135026,17.379862537673393,484.6276224104034,2.8276721046249045,25302.62527815993,226.46922365019924,241.5995512197752,0.4412245125263438,0.3938938973486266,0.0
3.355584182004889,29.294085601677597,480.55724342076957,1.60607702659381,73682.14743289456,221.15907725240118,333.22535073905055,0.37047748100683714,0.3274724723952304,1.0
3.705601248794255,22.328871038785902,537.6424803222243,2.3003204894652156,29108.41032746056,286.2883605006841,335.4230465774825,0.8103255614994951,0.7413172815584369,1.0
3.804834916426114,29.864888259024156,530.1630674788128,1.388522792619221,6308.675255091814,356.9496708804604,391.41693926946266,0.9740062593112259,0.894068857790158,1.0
3.531141344116417,17.27867403756788,510.1652025617618,2.8116385733335303,33301.460038729674,247.15643708300934,269.3602820415516,0.5669197650881274,0.5133482422966267,0.0
3.86979760188024,23.03727822294105,502.98676054472685,1.7965044053061545,76755.4867950123,238.6804624356139,279.57472517283793,0.5198946662804367,0.4676801835370805,0.0
2.628564667509884,29.42432939448674,531.6792405010908,2.7954572164146314,15179.186180544231,340.3446686824078,398.4497876544466,0.8020567287775738,0.7354943206144815,1.0
3.757213068100138,26.944310257332873,471.5786197807979,2.5612702276679413,24826.631237475303,247.3536101986166,348.49796880604936,0.6284957716060928,0.5713937860289707,1.0
2.643460129074401,18.095471146814173,487.0303109135304,0.5147325979238566,35552.43254822,215.51005483737623,217.9123558141073,0.18252599102767092,0.13628726837417565,0.0
2.0396984517620957,18.08536946752496,513.788524436413,1.0156324294785892,23383.934183399928,247.24951767703897,261.54441502664895,0.3264068960517693,0.28740456356382,0.0
3.307817086717322,34.14337845649504,487.8828610333268,2.621281314921508,58965.23257467137,249.35689699999512,340.30182729398007,0.6227010635123174,0.5671092702815269,1.0
3.902896705362111,22.98958333829353,488.7537258014038,0.7122856613074858,12037.646290123641,245.38557858348815,269.9586843332447,0.46945524110548015,0.4160149408302365,0.0
2.1222007506494833,23.28468338824281,523.4649116459734,0.9306530949398533,41163.71569141667,264.94374693038617,312.0502129801388,0.42810860277581525,0.3846467153669653,1.0
2.159670200788147,24.468115556629023,496.7597959613411,1.9531974984168639,9222.583763189898,307.6768820549232,344.8378593094942,0.614024216698074,0.5610708568594059,1.0
2.5829602669411704,33.755683683451345,529.1810618673935,1.4935701419103318,9043.699277832384,383.71060722375216,439.5069188686715,0.8209932185439188,0.7530935130571195,1.0
2.0203515026641377,27.559961238274397,504.21649095031177,0.7950873834151396,64036.38943642292,243.8587747867449,288.8256041452686,0.3216224891167168,0.28348952202677924,0.0
2.3733608082970785,27.969231606653903,480.8807017561904,0.8897330632256308,20998.71859466249,256.2361839637207,361.37239057325644,0.43337723173493253,0.38883201002449486,1.0
2.002844847647058,20.563837705826757,506.00542762579613,2.9306656383879246,39711.75679653154,250.50504928449152,296.97355690000256,0.4176433329157857,0.377561477677435,0.0
2.164113151001719,30.00713319753602,526.1744934221736,2.2585548367669768,48761.016083727794,287.19619560203455,355.0730478368765,0.5826636159133566,0.5319923637432424,1.0
2.698252793982858,30.59481967381316,515.560516912373,0.9450880989065819,38378.420116032226,280.4621497368156,405.2528190371854,0.6057535955372731,0.5508133738967739,1.0
2.2744234915030273,28.4972725049112,478.8421643777951,0.8577426617307182,13665.262244000263,291.26307647471117,375.28382853703613,0.562251333815091,0.5111025858616244,1.0
2.631552887665769,16.16582767356795,499.2589493549153,2.292386767630674,73951.68342531992,229.79668907126864,239.0179319168427,0.3474420119286923,0.307335498503076,0.0
2.9265061941093764,25.894933858507173,517.7268003642154,0.6768815808824951,21523.89700467375,280.805387738297,358.6360937623482,0.5992421643347967,0.5429920676553163,1.0
2.3074387216914154,25.406423638482774,513.7013612568434,2.215155108320569,68780.41559531094,257.13245714334425,324.1629115768875,0.49027311305446647,0.4446566139643429,1.0
3.6359100443259065,29.62460509727016,514.7051091094523,1.1293371688705907,43941.22932366602,270.70705702379803,374.60038775815394,0.6895691081037516,0.6276304057519837,1.0
2.0493996964374244,15.351097275846055,493.9353642057491,2.1589867726783583,21952.54318108715,229.7624603676145,238.42808452030374,0.28553424420478185,0.25029658732219356,0.0
2.350095147165214,22.697627393916857,480.47924345109305,2.1922307966005636,52856.66397375453,221.03553995639504,255.7144520414837,0.29818295398622763,0.2623557335086367,0.0
3.246186542831829,25.532622764653624,490.49639136822407,1.2047950078406295,74621.59107606707,226.6490485014715,254.11718206547403,0.35980842076028285,0.3159043323479746,0.0
2.3891709334992384,17.25736776736524,521.2135789031585,1.8601607997533578,42061.235380363105,253.96519615643354,276.35010484562224,0.4429798908096074,0.39864143404710983,0.0
3.211490487009554,27.86637074615547,486.6531752805649,2.00543010487603,58209.13100552509,233.15667533112554,343.89949983937663,0.4592303495933499,0.41275825300430713,1.0
3.2262680127394754,32.60236380794132,479.7990637776793,2.342917815807561,36105.50978246558,260.1787908519899,373.05637409775,0.6608155148116236,0.6026727269319664,1.0
2.8899164539516082,15.841028928276808,530.2940395467626,2.2430866570350227,36586.280232642224,260.38919865490686,278.41831910171663,0.5485889856053546,0.4969605579669881,0.0
3.354162841938061,26.58571941328037,530.7210086717056,2.5681723386801782,79870.64287087461,273.71455357447144,319.8764685826369,0.7356567999791536,0.6722864242354667,1.0
2.997751797488163,28.18653837129162,494.5748804372343,2.761603447972062,65696.65031474561,243.1177525586179,323.5058630241988,0.5349418580299294,0.4853120722474451,1.0
2.620264741914523,24.68241912134941,498.6937886855357,2.6391158595564,74228.01881773495,239.847211867111,313.34713423937364,0.4551835012880529,0.4109802753839638,1.0
2.4655456726782776,33.40252491825157,478.7190560286219,0.6365597053231709,25774.36483107241,234.85132259729886,387.9369861843089,0.3818483839660709,0.3411675913281584,1.0
2.9110430519310113,28.554085422807766,522.9697475699195,1.880902017746152,67290.03993910446,271.5684717682228,341.30813823421875,0.6458119538431493,0.5887932965758554,1.0
3.9825024386858225,32.791051564879815,514.3934793398769,1.1130049877749113,50842.91319292786,271.71330100075454,363.63951403461533,0.7381097235737487,0.6727931795920868,1.0
3.121837813878633,16.91767582330562,506.4010052219135,0.7856659068728132,57171.32065193691,233.60294464670477,239.588093891345,0.3198884747780496,0.27350062808378894,0.0
2.5195163247039094,17.786486038789523,481.242740206617,0.5325846863418346,62589.369381209384,209.57103885231982,211.45608518032975,0.15681186059732882,0.11064021708646336,0.0
3.3984367578062216,16.10812030424068,524.7830631276003,2.2791570902160148,8771.773633854937,263.48799061295404,273.5014625464013,0.6283427072487419,0.5708418855721293,0.0
3.7687117973824726,15.756790609890409,536.3773721924939,0.582093356014116,23766.67359425113,253.21884105152935,258.79355847313195,0.4514870272081928,0.39637039646662797,0.0
3.488740677101612,31.619157484178537,507.50111968373517,2.7097100257077464,49120.88231967224,272.72344987791587,349.48512346443215,0.7666201733107936,0.701204682852975,1.0
3.535805249037965,20.868587511746725,490.06441324462946,2.9510523024404396,5196.544959234671,299.2471434655233,322.93588633893944,0.8522408270271553,0.7807840273465744,1.0
2.818706024630924,22.58225543573774,526.6207239708432,2.4602844136035387,10950.56970449382,309.55696046323385,341.24379396748066,0.7687753315923281,0.7039082040945744,1.0
2.8644023846057602,31.105102746269047,513.2465628857038,1.9558475387971663,30550.19747286453,298.38730251979973,391.033623517916,0.7510510226442664,0.6873298131745447,1.0
2.5292342051568744,31.073558276030962,520.1909596756614,0.9718420354813104,75335.65685647308,266.30714889046135,358.2417514998398,0.5193226723950244,0.4700330641384299,1.0
2.4120902751415696,18.941978947235572,509.8604907439221,0.9917422050896197,72012.51683916057,239.86183281205865,254.38373028183378,0.3298008064858971,0.2886568643188422,0.0
2.711510508377596,28.66486501846795,502.8842466333976,2.611413563223949,64945.827102807496,253.51905183986867,328.18422793494517,0.5546695618380347,0.5043935901659156,1.0
3.968980558740229,23.064429379639257,506.51462253648367,1.8362472706916724,32866.55472099839,254.95497974126624,296.8671705379828,0.6463150828621016,0.5868451797788529,0.0
2.4813916974284465,20.290965664813623,473.5309273236115,1.4990907993375964,7740.598127211051,261.4055653546933,291.4078502809915,0.48845197948532215,0.4411362578469059,0.0
2.9571606303934956,30.990444435118146,494.6218112332552,1.782733594874832,10503.573233605597,347.29636107206943,417.87333346616015,0.874420429429972,0.8020235813979549,1.0
2.57590870185274,21.509580930336316,497.41805669160004,0.6191440085097601,79263.43467172599,227.21870922509618,236.57267325923073,0.2521017712202722,0.20994506443187302,0.0
2.9752351126761827,26.054678839855065,512.726996809492,1.6103124967525368,64019.58147557632,256.2366348543709,344.22782049646014,0.5527442519269997,0.500886429263824,1.0
2.7373355687416216,15.007656569489882,518.9671490054893,0.986388021219383,38718.6195707215,243.73790202555404,250.91035212516817,0.3595452088787091,0.3146704575498887,0.0
3.811417420886593,15.08960514756588,519.6910508522344,1.5574213912162955,16036.653963451106,245.7169663904083,251.6053736028906,0.5026107171366104,0.44966006480422066,0.0
3.4686976926597763,19.798342053019205,508.24107882322824,2.2691378778819846,16615.297561519328,264.2736745745093,299.31582596127544,0.6610146525436307,0.6017132256361052,0.0
3.641872028030523,16.220014956774854,484.07115506001765,2.125459526814378,20255.563794883477,223.04824907126556,231.22500665714455,0.36923598884231396,0.3242535108864024,0.0
3.1704811025274955,16.501235496465487,489.4819429757786,1.7469401241633906,5867.634759097467,245.0069671621643,251.86523593112088,0.46664826459710307,0.41805704348003436,0.0
3.329024256928256,29.760804596556127,507.3677808352961,1.6357317280314907,22066.56323690496,300.85424181462577,392.06697864011096,0.8187258467905364,0.7495440842950801,1.0
2.759094946350153,31.66519520505095,505.6772995644637,2.790213810782609,8878.514126063294,367.7146520523936,421.2951165474276,0.8662728942422087,0.7949369191301144,1.0
2.8760072474958562,21.97143379555765,523.3449646812755,1.4493915225630483,16407.799285392502,285.4096619008634,332.5612206119215,0.6609054630658402,0.6023201874804414,1.0
3.7748363024818135,28.626064817600117,475.2194222862282,1.2974557539039413,12333.035844022006,296.706749906248,353.6881794166917,0.8373208200998979,0.766149323549725,1.0
2.8803551531658536,26.280267066505672,533.4980476011567,2.8350987681789066,40930.87573766723,291.6080000922723,355.8953493073209,0.7434337611357613,0.6803759165049558,1.0
2.279912903492182,22.47440034567954,484.09088118302526,2.6353280759614277,79653.22733365443,220.64491152266874,257.80238909213347,0.3028647281984916,0.26770919873794463,0.0
3.6058173502719395,28.014545929971554,537.148705345276,1.2611970635903647,64576.53874507217,282.05023418788414,349.3862802994114,0.7509775611824682,0.6854306571208875,1.0
3.7898823132708586,33.543952832192005,525.9078917666229,2.1861168651734735,62890.731939968886,283.9107995172918,344.16233334640606,0.8374750785543473,0.766832829229435,1.0
2.934993094499452,23.424029557170897,527.7554997415474,2.5897386721120728,77280.86010902055,267.1920629527949,317.83078992504306,0.6372994235802832,0.5809711928437439,1.0
3.227121870411269,29.254763545507245,530.5139993012532,1.0021246888792652,44348.631655766614,286.4898921354842,388.19944103886576,0.7102922532917283,0.6476938421374252,1.0
2.2655741887758793,26.452040510944094,474.99074798491426,2.9685746188204964,68046.61210220169,217.85002064672108,311.97506610639266,0.3077937009914258,0.2732761371479474,1.0
2.3365233273271295,21.121435127936547,519.4556129139289,1.1687036415639054,76591.8360702539,252.43837960125722,283.04996514815696,0.4085941407106024,0.36545322082785764,0.0
2.1911476099679503,21.95150162159477,475.8033376184478,2.84285236871385,32821.15365399432,226.58491350218776,278.1913845538047,0.3298373516005831,0.2938873674291575,0.0
2.730794083041354,26.712940082325368,526.5885973528307,1.1349087985433242,44160.112261147224,277.81091032671713,376.02984278848703,0.6023846001927314,0.5476435333946155,1.0
2.1182587732747273,15.056124843913274,493.6427201562726,1.6677642712870482,20759.07778258712,226.68016388910377,232.2376557674698,0.25843070153668224,0.22260899165134324,0.0
3.7211231725610308,22.88533948265608,492.679833218734,2.2650280960307114,30404.96920074671,245.14485277588756,293.6806344362931,0.5788571815995379,0.5242632634577786,0.0
2.361255134598648,19.819799817267413,524.4307909327811,0.6635536872805442,11243.28891425295,265.2613850755056,284.3464704722413,0.4248498411350873,0.37883078037661455,0.0
3.9013415128805455,32.331763803029105,524.8842646606736,2.5713116584903988,54300.61703663105,285.2700805861484,344.21936071775633,0.8618073611533412,0.7895303595556878,1.0
2.902184522158951,20.148900214697548,470.26104363996143,2.3880207841111827,18815.76513797789,227.86379790283036,265.33524158432647,0.38207453502725924,0.34018876289798167,0.0
3.6617550205784966,16.185073141017256,481.42222332194444,1.8422373997219184,43481.99375658604,213.94709956531574,219.64974096327285,0.29560799060544485,0.25223439837802264,0.0
2.251910310629213,33.96495449355185,502.2323119196254,0.9647202072355134,17387.698241798775,328.09217149381993,430.28810339895733,0.6607841656296655,0.6041954121304478,1.0
2.027947437011091,15.653691694127675,494.34387544724393,2.5355866340507753,21586.545533616005,232.72209191173948,244.49068070149815,0.30994147868335176,0.2743967976413882,0.0
2.5585148966679307,24.56108122408041,489.0216040404263,1.191649877930609,76201.29694925896,224.2219309315351,246.64582546791075,0.29227991578687323,0.25358640896772133,0.0
3.793244464841317,16.0624924774651,531.1958449581138,2.1803795483230664,63087.33823189519,259.3427307137763,271.35725690365143,0.6373553535564496,0.5784266974593667,0.0
3.6323196398629465,15.708907876214095,493.8141850208798,1.1438693093727914,69179.70802973949,221.815025368646,226.10788669846323,0.30138843037303037,0.25481339793923447,0.0
2.8925040505738133,29.072515985995615,485.8227103096563,2.554612004473527,16155.03230250376,307.26132860902305,390.9773161630011,0.7922966343250792,0.7258519115218375,1.0
3.5640616648513337,16.28329275524966,490.3210724491453,2.0876023641688404,51952.88814720984,222.0163769435498,230.11564517698008,0.35616129157778503,0.311887313421373,0.0
2.018215418376514,33.111681489652966,506.66459942547584,0.9030551805295909,13210.690404872843,338.7115574667404,422.5392494657359,0.6120119273241824,0.5594643748016825,1.0
2.2565929681605406,29.892324987141834,510.4296887021712,1.6437117245997275,69743.51592141445,258.8590996966784,337.4071194526441,0.48069594581349095,0.43555893087387676,1.0
3.104961636790775,31.278935277088692,500.9161983642106,1.7288940508967452,51218.23356330066,260.24245523301454,363.81312176145434,0.614970580066864,0.5594773545122333,1.0
2.8316131073435753,18.024739129452357,510.7290632473124,2.882121082334848,19384.62318429818,259.33573946725505,289.4826555362931,0.5689499785076602,0.5169704523202927,0.0
2.6552972254443645,27.96635727691049,508.33568800465537,1.6418627922069302,12755.935050232842,323.8938968914972,395.33129568775666,0.7606787297552291,0.6965706821040301,1.0
2.2037869050135592,22.132922546056477,493.6707358294433,0.955351408847398,56679.54628466944,227.88774584693886,246.26228569575096,0.260563490685658,0.22324384908646955,0.0
3.2223249558754454,18.899556357327853,508.7605066181393,2.558800057912243,68159.37763039515,242.80500422991986,268.75753119024444,0.5087358955599377,0.4591916410827036,0.0
3.349729527956822,25.642392589826414,490.59155926345306,1.0041264631915772,64371.73733526081,227.18165432286526,259.0617229573834,0.3536223265460012,0.30872083369393644,0.0
3.016852451820019,16.805797094203033,471.31269056833946,2.1107466511658215,30221.982405642346,209.51312381843002,217.63365892431284,0.25117489535081056,0.21263449724369357,0.0
3.139275302790777,33.840165522810295,524.1422019264527,2.1127843665261485,44417.96595735382,298.9990378369042,382.34921692289356,0.8091060323674556,0.7410949530570524,1.0
2.7655728322318964,33.999854786333856,534.9281004131774,2.4390990984823024,6031.213708052058,407.95197254708467,446.5281483033509,0.8928496033878925,0.8196047699653333,1.0
3.2654915875877513,28.158856978501213,530.5892709522257,1.7515288748682147,22727.296224132908,311.3655280619298,387.0285938898063,0.8435186382547567,0.772772335380163,1.0
2.1962636359576075,25.758039450213882,533.3637753364073,1.622998694532678,57766.04276793706,278.7374057675007,345.2264506603864,0.5372228112259536,0.48869269738672283,1.0
2.424281243021845,27.49583385939394,535.2767999300822,0.503076353808048,73319.45440113,273.27660943182707,375.1790692597839,0.475317692300469,0.426816106824784,1.0
2.855403624504991,20.852930620641597,501.3715074900639,1.200146936444219,37361.00378526277,239.64524888536744,266.4509379175738,0.39253307994030273,0.34798661079052107,0.0
2.501420398924043,27.11557729889191,504.14047880114487,0.5658138145574209,52328.205184337436,243.09184736612815,313.67234366597086,0.339707053940047,0.29675638250772746,1.0
2.6886603137295086,23.273174909064124,495.70770607959,0.8694234616994024,47213.2515955817,232.518423468178,258.50564078446484,0.3191990454676989,0.2772672668741887,0.0
3.7521386036104554,20.984774704601428,503.5069051031462,0.5493031087211347,10155.575811427598,243.58612114194898,252.48213557430188,0.40997333154853827,0.3573648878882326,0.0
2.4362383893324213,32.425287903731885,512.3618480777609,2.4860342042157093,55735.39747694264,276.09190651925496,351.41462009238876,0.6137238468825053,0.5603856243058417,1.0
3.149421167499055,24.45115873893767,484.45542872648133,2.319487142511427,11321.204122408068,294.6207625524281,342.5189319750092,0.7802025567301837,0.7140007269640751,1.0
2.054680010322157,24.183984547650702,525.3253298064594,2.538005011944615,55839.48816593335,270.52022352594247,328.0702258907887,0.5042771064408103,0.45882761859735977,1.0
3.0388218806839946,15.525576036934796,531.9032124522588,1.912586682197202,19675.124268111635,260.75371219471447,273.25351682727876,0.5520415986741473,0.4993940064891533,0.0
3.2412255881096854,22.896097868309788,527.9444942520757,2.06992152212323,40429.98789875017,274.5736277638613,340.94995190885527,0.694563960188436,0.6336309713830898,1.0
2.3464550128624335,23.34476066843993,510.5104127264593,2.978921630277338,51650.929395730214,257.15617870032884,325.186366894867,0.5114743425731444,0.4648002426930254,1.0
2.282612030417471,18.758369713971945,506.32705529288063,2.7360529812545877,50961.369324676634,243.44788661572386,267.5974986536903,0.41290393002573633,0.3717247762374956,0.0
3.5877111446205534,30.825090732118582,538.8163512874527,2.206019146433259,60952.377086171626,292.9287145078015,348.46454653482704,0.8448415361321058,0.7738510277653167,1.0
3.591804543675016,17.174574148513145,475.968126660419,1.4572295505590733,54634.257704350115,207.82350483437307,212.5113358351736,0.2422697680617228,0.198918079076037,0.0
2.409811063602506,17.409957454661082,515.4394748360154,1.968410114332113,45472.78014739942,248.74052426216736,270.4435568577545,0.4241077360078567,0.3808536764821976,0.0
3.8566597973845504,24.94382054390382,525.3936934560616,1.401739338173245,33033.71184664493,276.9181381967602,337.0040186297491,0.7495111403998831,0.6836684177351339,1.0
2.0838280352640184,17.770636948333156,514.1126839768847,0.7169768625366988,29319.913460243508,242.2660064155607,251.60944057087386,0.2831441480564521,0.24360591542075885,0.0
2.3953763607544047,21.465589570464424,535.7348575525783,1.0699708863764212,38538.70741866425,274.69667916735534,313.15251655113184,0.5155347485291563,0.4664254968202147,1.0
2.0719469499526895,24.280303506762984,528.4255898587697,1.024748718100014,31452.61951100753,278.5887995742969,325.35864217843914,0.48219682162232497,0.4364800367695859,1.0
2.650968648535324,24.256225693495278,511.01795372081926,2.4381093882398126,73550.95711574797,252.0309878486363,318.06479891871163,0.5183679968005324,0.4701231217303348,1.0
3.393690222976539,30.346242724739554,507.7624798855497,0.6848064957790008,66034.18700190849,249.6769924816681,350.26588851363454,0.48607305287614366,0.4345361755736375,1.0
2.859323248511783,19.84642308251147,482.3975140085556,2.917759382750469,45288.77907597469,222.77135527610324,249.74171924750942,0.36250985755657594,0.3223496528988108,0.0
3.18856464054368,19.755439771318215,510.26474573587586,2.786217519829026,38003.12800433824,252.67912388278398,283.60535165468366,0.5804757085079087,0.5270507473045017,0.0
3.555361048053786,15.603727568643679,528.9726070657022,0.6154140809372435,63419.22759464154,252.33322791998603,260.0240018231226,0.4354037676053529,0.3819639363856953,0.0
2.290245155211821,20.624887408552585,532.9201725275567,2.8925428065410252,27761.210802641854,281.6401364560286,327.46193460578934,0.5851616504367072,0.5338198097052932,1.0
