h2_co2_ratio,pressure_bar,coolant_temp,catalyst,cooling_ua,T_final_C,T_max_C,co2_conversion,c5plus_yield,runaway
2.677364789645857,30.58181592106255,534.997159842918,0.9748151998863606,75819.9230529956,281.3036908065691,357.99026408616305,0.6083896340362254,0.5534069970599842,1.0
2.4504970290991572,19.308255011222442,497.86247325826764,1.2230145678397788,50069.2077955506,231.0721799092172,246.06999168893014,0.30415194117892375,0.26469841196893973,0.0
2.2203761642340116,34.956906918425204,477.2465852515767,1.4098918891184455,46973.371245097434,221.4169780534201,379.9451271969717,0.3578443963312248,0.32168158532344054,1.0
3.72825734474105,27.694250456160443,478.44373911088974,0.7393814010908994,56111.177023433236,214.80981416230912,230.90396621915687,0.2749120013356508,0.22891769934967765,0.0
3.386165230882634,34.19636416948563,477.55043349848853,0.8229840177720498,67422.67163825553,218.66587434639996,292.59602841785113,0.30921777091038,0.2659816337253267,0.0
3.4149991322015434,24.634857119697394,528.5728307016145,2.712826547273239,37206.223753684404,283.10661045261395,346.72587262014156,0.7834067182528971,0.7167615456823871,1.0
3.7653069508861146,21.310211515787305,497.1646019071289,2.497052076513543,59562.959445650995,234.91349659150274,267.47940074492146,0.5109923753646234,0.46026261268870605,0.0
3.311043055560851,21.72331505686164,512.4738431214864,1.5856314889473562,12826.941643491944,282.17930491628715,322.3694987688813,0.7133325990136682,0.6506507638681984,1.0
2.108204427304148,25.80204640404586,537.4887964897364,2.3933711618653586,66364.04455011094,281.9570350499564,329.87375213127723,0.5512248278849431,0.5026619000442747,1.0
2.3005776510710434,23.155363159284683,487.2151711914882,2.237545745872971,20216.076188648705,258.7734807036521,314.5213983968108,0.49034213438713226,0.4446130757182345,1.0
3.854010551249083,32.92038383394497,489.82361597530746,1.7889017963001987,61983.87886493821,241.77466831252798,334.8998529368637,0.5819238498572852,0.5270990198221972,1.0
2.225604904361152,22.810905171820593,520.3636314740497,0.7463298776982885,62511.39870323973,254.57143346191128,289.6891269180612,0.37722978668842533,0.3348273520676587,0.0
3.747135422524705,15.900899105408,500.84424830533663,1.0596907918607648,20891.47704864884,229.2275257610985,233.1902160932047,0.3493649085965019,0.3008120184566577,0.0
3.944396577735451,34.56351664410779,479.927328767328,0.8287254930301662,17741.977050060625,300.95347609764997,370.1371356462746,0.851891379201411,0.7793471416370519,1.0
2.612740643563765,26.64812077650896,522.1811520109086,2.816605684012569,10118.82416716721,336.7174402135414,384.21247635237137,0.7903769183274909,0.7246290768782648,1.0
3.0017547909764315,15.27235398072817,537.3740076356742,2.255625503913384,53116.62905739709,264.7790067233266,278.7751066518282,0.5834536516191086,0.5294304251560333,0.0
2.21044801410353,19.47425637898856,471.8073557712749,1.3901084598850963,26479.13872399515,212.6981264862568,222.8407484744514,0.2056077689400968,0.1706619514083818,0.0
3.1464994348386988,19.070351453414435,536.9562063976946,1.8225575171953905,64184.22745766344,269.3366170571228,304.8689947491989,0.6278903517335632,0.5708295920654489,1.0
2.5629960650452706,30.7471020372085,521.8878866048742,2.775218007381892,28328.6674548428,310.4349496139479,385.2657552267848,0.7378217713525458,0.6758635186170339,1.0
3.5516009458653013,28.907612078569848,483.6669831266497,2.981382755574722,44794.414337640745,243.40142592086647,335.6566588367176,0.6055629379289176,0.5506221175728171,1.0
2.0130211339306188,29.339821863435308,521.3718490872508,1.8037430262715743,41762.03388309382,283.8447996490703,361.10620362111274,0.5288098146770471,0.4818134548367457,1.0
3.835489392243245,23.770286025737533,509.00326844305073,0.9593432913461851,9270.41922155028,291.93206011279403,328.563035192029,0.7841855415955716,0.7156664112670509,1.0
2.9024589322594103,33.185884428147475,487.30773031749834,1.3271999507212184,43570.5152865706,258.7887300856943,393.14853172679443,0.5753427672884402,0.5226132626649563,1.0
3.9769418704875994,34.35187408493092,508.8409809443931,1.3231656329792616,71830.36741674104,259.5037980732046,337.5024778834178,0.6862203685169633,0.6244161564064312,1.0
3.2851637989971367,34.68442305840905,471.4072127293241,1.35008222725155,58775.221058933574,219.92516076192533,378.69552580615664,0.3573872709191282,0.31513182631795944,1.0
2.457528286755834,33.15317393919213,494.8272635481677,1.864706559100706,73998.58308409444,245.77757645393035,331.7312752482493,0.46417177620786676,0.4197686303464424,1.0
2.952087646208202,31.224199371060877,480.0133114455041,2.012955623867629,77821.72698293148,223.82326781247417,327.48440964269673,0.3860283635018997,0.3445176888294682,1.0
2.982401449129573,30.78295719232466,481.9096125370884,1.9602175831451911,63859.938777578674,229.98624770701508,343.38832451493374,0.42536786454694325,0.3815667781079926,1.0
3.9576771520821383,26.294421119214213,521.9603330430971,1.0388205710872616,55043.67206110973,263.96772771285373,342.0009967492142,0.6586084367689409,0.5974560750749864,1.0
3.5953637027865364,28.704770230635745,520.5864589213074,2.7035047852083642,16961.97899761884,318.87745684605716,376.3340873459791,0.9243512898398597,0.847998603295518,1.0
3.6878168956397097,24.308109731454177,492.51304937875545,2.931985427219442,65157.56710838125,234.1472798837931,305.9763726515365,0.5314455484209645,0.4804335660643741,1.0
3.319062652252147,24.725401379066827,518.0291727216784,1.7690038985500478,41320.99527637127,268.022375655534,349.96998325677134,0.6636391348820458,0.604371201469342,1.0
3.4505622353270216,25.704361124730834,503.48731964778494,1.0724616857073137,75571.97356073535,240.06051736464678,283.07353472003945,0.45459094173335773,0.40540859293830844,0.0
3.098198308403102,16.718275613839047,527.2586124070759,2.0626213609812174,45931.33928591303,258.20961933059925,277.61575558033917,0.5583314293560173,0.5054945455993901,0.0
2.151829222193168,28.39825315011094,498.9284526269344,0.5711209646413867,79482.4995024735,233.92152563827187,275.6644397290921,0.26752860338391427,0.2290018679939783,0.0
3.5012468831548045,18.431485346165314,481.7142863478087,2.887436593156644,37373.559004087794,221.4260609479491,240.75285771080996,0.39196676073416203,0.3481555983036976,0.0
3.1936568347212106,32.27818417534945,491.69928041995405,0.8362196392725094,15518.525211806555,318.118682570057,392.2846164826518,0.8181988617582835,0.7487718954499223,1.0
2.8749406627210705,20.0903016171433,524.5521908829754,2.9653730422993307,7026.576173270381,303.7856543433943,326.9757606268249,0.766455698117959,0.7017031816258785,1.0
2.2859308717739024,21.225141056123533,499.5383867445622,2.24626605436746,36870.88930233459,245.21438275325272,286.3335472464829,0.41704309941677525,0.37542290491191754,0.0
3.612162490135863,23.523266047141725,482.55248800382606,0.708106440981721,66866.2991156061,214.48235148172512,221.9279646473501,0.2522615082860989,0.2055064164430698,0.0
2.9065883432105855,15.436998843115147,522.3516652673611,2.453788674343356,17774.708154437536,256.0407775932397,269.11015532352314,0.5318740482827031,0.48131390887099884,0.0
2.5137861938770687,22.634618101866636,513.1425294401633,0.5973854378500209,10373.005577610871,277.9305166241479,312.98546451585366,0.5070559149175944,0.4565667869325636,1.0
3.2894020135735085,33.023490691872574,513.052982944429,1.9767996049500034,18678.940751270267,332.2055910340065,411.54469564533645,0.9099733592504181,0.8347655175027302,1.0
2.5319873491020406,29.664781806159414,496.35919127782887,1.2374515212965764,22974.179947868186,287.03324644159375,400.69688764170087,0.6208710687136362,0.5658858409837696,1.0
3.376072797135585,31.027823224732565,504.3268957570752,1.770678579870045,27355.316656133287,292.496204358476,387.36944267913066,0.8030913076045503,0.7349819428449712,1.0
3.433406181939774,31.575924304420447,536.3069688011678,1.759509751410747,77213.4041152676,285.71250990742783,340.0091819535553,0.7841799472950849,0.7172562989174057,1.0
2.919636209052473,27.508303026896094,539.853676476286,0.8011753101012689,76135.86237720313,280.1724574021948,361.9059990081298,0.6148626314924618,0.558236086263395,1.0
3.336330346161952,23.646627496909172,471.17513169948376,0.8372948791076307,74332.93976444106,203.47759087455614,208.73490870828692,0.19654073050128884,0.15236065097016463,0.0
2.747374037231007,30.714371356368336,529.3985782184664,2.6998657298224074,26830.201422371876,318.7627233237341,391.89025210763907,0.7947529267310366,0.7284501496364032,1.0
3.361047550722308,29.59350790518009,534.1083001520756,0.7627331086582001,57590.33843971805,281.7097422637314,383.41311057499615,0.6815207367984466,0.6199188637689266,1.0
2.242337091495792,17.578008744652305,537.1182701936846,2.664653855153149,72204.39209722416,268.2325508652473,299.9620011595466,0.5128322139536865,0.46583208915084484,0.0
2.6458451053961367,27.765241328200943,518.7543379187375,1.8900103213137383,68684.59712171569,265.555797449681,336.3132824060024,0.5761350319545724,0.5241277462864696,1.0
3.9344722092835216,25.847507272374468,479.581980740893,2.0322816366767555,65220.46834343222,219.11401377715322,264.0615271112164,0.4021271251379396,0.35644996044905114,0.0
2.140025435340247,16.316564666930628,503.63504061345225,0.768323642869192,9857.671705528915,230.55712942030664,232.8475490931192,0.234175550434072,0.19497321293006478,0.0
2.5813918617389273,29.042222822390997,478.0721210964948,1.9740286626187469,54456.50827463867,226.93210560354555,351.92418558773886,0.364547093461814,0.3250828257456853,1.0
2.521452422014142,16.654209667436362,523.1376236969986,0.7282776036744136,61409.98725944998,249.11252298741465,260.07358968543053,0.3536593130689888,0.3091542612916622,0.0
2.480437233953457,20.742920969978243,514.960056097512,2.408051610513505,34629.15558078057,261.11061641795413,300.4651543535633,0.5255434597234961,0.47707834535459503,0.0
2.72362085470627,20.526835191004423,514.8408040534703,1.519420603884142,28700.002000188295,259.08592547744877,302.18109271843423,0.5105187060888414,0.46119966991480377,1.0
3.0785456355834393,19.552389268754787,472.76616989529305,2.13620002134863,32481.47201752017,214.48455264748594,231.7462992409043,0.2971706792482203,0.25775873702622737,0.0
2.5940473265072947,17.317171311279203,532.5344918057922,2.0602994077660957,40530.94069862733,265.2405723483017,288.1629781576976,0.5350545771752434,0.4850801199453264,0.0
3.7409219272876335,34.79379283146037,494.26960917623353,1.3769157202502977,48320.94963241261,258.64645323187665,367.83041040365913,0.6642558649492875,0.6042719084740722,1.0
3.991899507578848,23.204169168356835,485.09747812122794,0.5276564110509572,56439.40803496894,216.02009512043549,221.00502544434926,0.2530666545624322,0.201544935077183,0.0
3.0723162199798333,16.72516223882754,478.3173170649163,1.2903047004879507,24594.444107172465,213.68096755920243,218.31618064387652,0.24177127173507174,0.20005781903809763,0.0
3.1255459865016886,33.36856952614949,511.24421316548444,0.8470042215655977,42666.94030179428,277.4846019553387,414.9569303954205,0.6510803116633495,0.5922229402130539,1.0
2.1781715604325953,31.929693076860364,475.06066739007395,1.0922544002301016,24306.97159605328,266.26649863892646,388.6808045940061,0.47901285245379627,0.43370715520682507,1.0
2.700786600900333,22.07456050485499,533.6381583702573,2.6461553930766146,42390.81142716598,279.18389436624113,338.1352696763179,0.6507894218664075,0.5940646579304343,1.0
3.6818201397345733,26.967455329510383,525.0966955528329,1.5607284620054516,38550.63047208862,280.56647355757286,359.68310320157354,0.7668293465249997,0.7004032500215375,1.0
2.668573352227752,17.03840971134249,491.2633766862778,2.0393781273603144,72897.09583445624,222.48391538243987,230.98129285392412,0.302840053081316,0.2641425127777171,0.0
2.8706502248125823,20.272127527775424,522.862551331281,2.409977390343125,7421.362548057132,300.9237229531169,326.35057190276734,0.7457857493922221,0.6822688893663973,1.0
3.405816313728015,18.67056424611655,485.65048810322855,1.6608964397123973,21166.203385864967,228.53050321666655,243.4477567831948,0.38278810336299757,0.337516184255481,0.0
2.2332198096858784,27.599859619125883,483.2423880233112,1.8993856369913105,53549.51727624779,230.7951885758696,346.3941210249732,0.344057546766042,0.3066824373156508,1.0
3.521365346629447,22.378821366171216,517.5972600841233,2.7523736396316028,25046.557913649103,275.5507274286367,331.09478202315245,0.755334051792616,0.6903469221777908,1.0
3.202694325581499,31.165102960693435,511.3696933134629,0.5427498456143189,43784.86556617276,263.51423976730473,340.3018064626625,0.534538443072147,0.4806206696784752,1.0
2.931141999404549,26.518773080837416,473.9357212679437,2.0482692900541806,16555.024701791983,276.5261298720608,370.50564813313554,0.6719641321350924,0.6132445275174002,1.0
2.0928797914220647,16.878574403257844,517.3346202437575,2.2263268136178906,73119.69520963426,247.92071608883316,264.4705357284864,0.3863911405331201,0.34665594527331994,0.0
2.662785436564819,30.093995907951093,503.1948521220932,0.6979529834820065,27669.14497791579,275.1032230654653,364.9968637256492,0.5509117087737677,0.4986019553223282,1.0
3.5323407741052817,34.99280459644109,489.2929295655894,1.989761036904346,46342.49603572663,260.9510651206706,363.8286326312092,0.692937189744849,0.632078610550881,1.0
2.9535705801644863,18.62100063561242,515.1101068517231,2.819783622106676,29964.325603463098,257.9514705910734,289.59232144682096,0.5783735852393183,0.5255320850706169,0.0
2.3826408381629287,20.79000240824478,524.0966678644257,0.6223046513888191,10715.144290529835,271.7257226213071,296.57072602066194,0.456802261658663,0.4092007713576289,0.0
3.8843646837248644,29.183287574433322,485.53712300610067,2.691041731008401,32578.58808251703,258.055173922971,345.0733725471713,0.7224719163515203,0.6594051563019223,1.0
3.365004473794915,32.4209102649662,500.4406034595756,1.8573797060099353,70286.76009523628,251.58947920652656,335.18284385550123,0.6041926577792969,0.5490149644161286,1.0
3.130985587587074,25.454611263301775,521.7447460135397,1.4813013894595257,69460.60813495849,262.7338937333325,340.5405642734356,0.5983681967074201,0.5432078049453687,1.0
2.327300351098748,23.512338927175705,506.9679217374947,1.229145277958289,59738.15259993521,245.25378648207118,280.29230171849554,0.38358841930030846,0.34214648616613197,0.0
3.5159552521089976,19.720526250106506,528.7655464370587,2.668732256108194,47121.708936527415,266.3838381634897,305.82733674946724,0.6928043079422233,0.6316864950903027,1.0
2.7985945978152085,28.446570721473233,480.32561281288577,2.2485817512742656,6871.498718171827,348.72231946149816,400.45694709007637,0.8468165056792805,0.7766784562338042,1.0
3.509806464178742,34.75898804666937,529.7135643945095,2.743098687781152,31571.9728849456,321.32072246877146,392.3220280060109,0.9297157852655503,0.8530911881635259,1.0
3.967260516061476,17.890267496863178,537.7512058933582,1.3043470636049344,26533.894567345513,267.45927856909043,283.6292240091933,0.6632086266149554,0.6015034274661796,0.0
2.8258653887363367,31.684153163583396,472.3664303469154,1.0854910911515323,18404.683242041894,289.60268054805476,372.78199116483654,0.6767299710217672,0.6173506866913043,1.0
3.16425895905327,31.3854935884326,525.7619199587896,1.9318238313358038,70804.0028232009,278.01024581330887,342.6772611862058,0.7215835296195581,0.6592902322692669,1.0
3.622130715467483,22.66950323199313,533.1844490316296,2.3973128967279287,64715.772405878335,271.9876607673407,322.3978843579506,0.7383540914887801,0.6741805098501421,1.0
3.117595267196488,25.191962652638423,536.7229729869251,1.7003007510693369,76435.40299575447,276.856833201761,333.2759346508436,0.6812503046486305,0.6212477735085066,1.0
2.4304614825460953,34.91699545994156,505.7693314104261,1.8005428714267726,22676.183416396794,324.4545819960887,416.2702465182349,0.7214039098398526,0.6607273935178152,1.0
2.2388868019719017,34.715062380467586,499.860765682577,2.5051141317888224,30179.248715416197,301.56635875609163,390.98004906620986,0.6443203625189304,0.5895772587993625,1.0
2.186412392331886,28.835306192548344,530.1129179603726,1.528587363400103,57018.27672365147,281.7109970290654,353.64744702509176,0.5485343360217988,0.49941983764583775,1.0
3.6018915782017826,15.876014102972624,495.14115624759654,2.0758827607648485,34913.35370508855,227.7779729833013,235.59549200543165,0.395589816615055,0.34945759931866327,0.0
2.1625811330857685,19.41686675094034,481.56925242300184,1.1543601900795941,53829.751994625236,214.2899965975903,221.69472790144442,0.19909496782511912,0.1634469133080827,0.0
3.8739111139580418,32.36143770488761,506.12104810663067,0.8991787686235609,51538.784188296566,259.03395616663624,377.86134054202444,0.6265807718072915,0.567500370868704,1.0
3.724935878400256,26.001450463004723,477.93796246431407,1.2634415725760408,22198.75228937282,241.350998085181,324.03267902246375,0.5036323054120341,0.4518609431099899,1.0
2.0783330297393157,29.984298380463727,512.835871200824,0.9093332517198245,52192.303144641526,263.90943630088486,381.7677567353211,0.4333170339153489,0.390338164742523,1.0
2.705749429328859,32.09069901322687,521.1290586019021,0.75807189187683,46042.81711400725,281.439293753893,411.48866544582916,0.5979780489722337,0.5431602338846515,1.0
3.4934539864936536,29.179495051237936,533.7435103451418,1.3465487705956152,29763.478547171413,303.78144476770206,385.02997381140597,0.8359702996314374,0.7652692099778989,1.0
2.1408966961468203,21.03821156725194,504.02777374013175,0.6102562467265953,41416.48191311237,235.9394585101088,249.97463644745926,0.26013842806173104,0.22066284494856067,0.0
2.5722655385674535,21.357450270016933,477.0647730859288,2.3063279942350157,31696.424502642534,224.69782072224086,269.9095051784267,0.336942379385975,0.29845628666312873,0.0
2.495002548510576,15.676530341596004,470.37232230254307,2.868938662394428,42904.55383514148,206.0097246642818,213.77922732340244,0.22045692642182374,0.18641579563766353,0.0
2.9682788928250554,27.313241930414456,488.56256578583174,2.2325460690033823,72445.66086028796,231.19666635160524,326.1895183191483,0.43257933460752845,0.38848039481977586,1.0
2.3044434879731908,17.204745560371208,480.251395313014,1.313337921130246,79792.68227499598,210.33580445274958,214.56515438832105,0.19042519952807777,0.153939406152613,0.0
3.374666248722891,33.238981641900324,538.5525525309906,1.442362696151395,24668.204917686384,332.49084083661296,411.42185867073624,0.9091362958278865,0.8337936732779704,1.0
2.9243415735697242,18.817858370938595,528.7957558450216,2.472547014654661,13404.253265820724,281.84802953760015,309.3545375100342,0.6808617334973137,0.6214430627847302,1.0
2.8124302095609077,20.96164052369446,472.69164231247055,1.29550614260316,29494.649933073786,213.81177388444513,226.35842182563272,0.2458085540086918,0.20675418054101416,0.0
3.5837036748730573,21.871979048986347,490.78437134879744,2.1742639585990133,11666.199448439973,273.744283418593,318.2032199997343,0.73136021311974,0.6675228207497321,1.0
2.745974571884804,32.21071013788264,508.07732362261066,2.6540219362874216,47674.18764773316,278.2006256235105,361.830778147342,0.6816344073005477,0.6231158808417848,1.0
3.7447176657939756,17.60998823816842,501.57584897494894,2.856794372523799,29307.203194963833,241.17542702419257,262.90319685192196,0.5477882994235992,0.494951568110798,0.0
3.639937868034358,34.81833018148397,527.667756765026,2.5440726641687315,50555.60235661098,297.4536995871067,363.9857975272208,0.8820103386086039,0.8085841855151423,1.0
2.211278610778346,19.92809151875185,517.9753449436495,1.2095480047779619,40816.632810458024,253.8663239386982,287.0237779894135,0.3979324600480457,0.3558247331249547,0.0
3.930383234910844,33.27426786826559,470.93240761495326,1.1691699086532519,37635.50827751698,229.47382863491606,383.5325561256817,0.449675119704708,0.40053786173180744,1.0
3.068613309067633,21.438780286291355,502.7680683625839,2.002292742008502,37869.96487031941,246.99842576655408,289.5246675067682,0.5091959860427735,0.4596930397319426,0.0
2.5448080870286702,26.407938405190283,492.8583043106721,0.8772292550710856,48608.87966663963,234.20709585242935,302.1758916206061,0.32820506569456603,0.2872656766350845,1.0
2.1706919027516878,19.16181623385096,476.24895383385103,0.6944053518588476,59902.83001645586,206.57469842634606,209.46549398665826,0.1463449791628083,0.10604485625261233,0.0
3.2446128990305105,27.057179451199325,539.3244589669426,2.479467644976666,60683.13126736123,287.8807012832938,342.14764840065095,0.7807434800650315,0.7144945503537283,1.0
2.0113335201147575,15.310971404912905,500.51101334530375,1.996888059788974,42272.85117450733,231.3349350843073,240.1187032130449,0.2838591832865616,0.24859037597476574,0.0
3.3895597068463816,18.147140039763745,489.25920129054646,1.8916424267412173,63220.2660050175,221.63518509212707,231.67366483062307,0.34459265089143676,0.30137348860502444,0.0
3.054301491704648,27.19329776081372,529.277137553441,2.659984388258975,60201.57449239694,279.50794058157294,339.2093868798795,0.7246846176289524,0.662567994079463,1.0
2.6156422323356234,15.488359884355052,519.8343599965599,1.2430675971948741,50337.530843839035,246.77514060570115,257.25012300080493,0.3879165280103282,0.3436709836881951,0.0
2.752724610219951,28.30985331542045,516.8524626368019,1.9430061803869183,54180.03494650802,270.54586591468365,351.94485564789454,0.619146407089012,0.5642264239963796,1.0
2.0662853652742554,24.87502983834651,539.2373615180173,2.627585285688978,53437.72030084368,285.75115640730917,335.59718110053745,0.5552270401166023,0.5066330536275336,1.0
3.897427430652514,32.06653228942922,495.95189936101934,2.1003199183286663,61712.98584135875,249.1022640124122,328.69576938835894,0.651497533907135,0.5926637523012609,1.0
2.128042087034021,22.7410782102,521.5780645066901,1.4864536400458106,71686.48581871657,258.3146821841384,320.6631021457181,0.4315112957755129,0.38893014329067316,1.0
3.917519089632543,23.869529579955095,522.6583073760329,2.0212713447184134,67924.76724464356,261.70080648016585,319.0790295872488,0.698811955521586,0.6365062269606949,1.0
